timestamp,predicted_query_load,actual_query_wait_time_ms,historical_queue_depth,available_CPU_percent,available_memory_MB
2025-05-16 05:36:00.739302,53,136,25,23.143904250854245,1901.281357078099
2025-05-16 05:36:05.739302,157,378,3,93.73294851101666,3136.500225067239
2025-05-16 05:36:10.739302,152,153,35,99.182413807477,4140.507522878202
2025-05-16 05:36:15.739302,131,237,32,29.17389936297495,1266.4194030117533
2025-05-16 05:36:20.739302,194,6,12,50.88252761661658,5223.448320641818
2025-05-16 05:36:25.739302,67,210,23,76.72800502871812,7637.038798745734
2025-05-16 05:36:30.739302,64,332,11,71.98183709443505,5590.170923115141
2025-05-16 05:36:35.739302,75,133,37,65.36591379731492,1494.0378911618618
2025-05-16 05:36:40.739302,159,70,47,95.16240829268669,5630.261349283381
2025-05-16 05:36:45.739302,49,10,2,44.12919940524505,7588.177117784569
2025-05-16 05:36:50.739302,86,34,45,44.50487130164463,2621.889432203586
2025-05-16 05:36:55.739302,60,57,15,44.70925545029318,5572.991737977672
2025-05-16 05:37:00.739302,92,270,31,67.04405106154769,2399.678980045211
2025-05-16 05:37:05.739302,96,43,39,95.89701334910305,896.0418163521734
2025-05-16 05:37:10.739302,96,25,30,86.91711740469137,1566.4209769645558
2025-05-16 05:37:15.739302,120,47,8,83.05103559883405,5478.509476297773
2025-05-16 05:37:20.739302,169,11,6,28.05799407945761,6236.624469162606
2025-05-16 05:37:25.739302,157,56,28,87.28214067392223,6088.1693077425925
2025-05-16 05:37:30.739302,86,123,47,59.38617455447742,5698.022481369884
2025-05-16 05:37:35.739302,30,237,20,65.54009669558533,3841.3064158527386
2025-05-16 05:37:40.739302,61,42,41,12.746955003736955,7307.0774146873955
2025-05-16 05:37:45.739302,45,151,19,13.124638743997018,6960.8835752144905
2025-05-16 05:37:50.739302,11,178,14,13.204329558464813,3516.757609834523
2025-05-16 05:37:55.739302,119,123,19,63.02722852286603,2093.080146828568
2025-05-16 05:38:00.739302,129,199,21,15.43464795817767,7042.351110697095
2025-05-16 05:38:05.739302,101,187,13,88.15274446623435,2894.376650031571
