timestamp,query_type,query_priority,data_access_rate_MBps,system_CPU_usage_percent,system_memory_MB
2025-05-16 05:36:00.714212,SELECT,3,43.94465765321546,68.9972886783923,6900.36402709533
2025-05-16 05:36:05.714212,UPDATE,5,49.75406949008134,84.00747964971887,3495.4293342644387
2025-05-16 05:36:10.714212,INSERT,7,86.97582659899317,31.476725753922594,3859.5964687966607
2025-05-16 05:36:15.714212,INSERT,9,93.05870068573975,28.26041119451915,6761.590896066675
2025-05-16 05:36:20.714212,INSERT,8,32.173758283294035,56.76246177568704,2615.661993331661
2025-05-16 05:36:25.714212,SELECT,9,52.5078654312936,19.492422076159972,4006.488158979442
2025-05-16 05:36:30.714212,DELETE,4,15.632293156456626,54.67396100526366,7481.733219248863
2025-05-16 05:36:35.714212,INSERT,1,39.840671955738316,81.88068807442464,7157.166087466211
2025-05-16 05:36:40.714212,DELETE,3,67.13417800999828,18.27964772117656,4579.609405309116
2025-05-16 05:36:45.714212,INSERT,6,12.478524854205794,22.826907910713203,3661.690158213534
2025-05-16 05:36:50.714212,UPDATE,8,94.02423610634382,50.49158202395301,645.9955849207922
2025-05-16 05:36:55.714212,DELETE,2,55.10371213487251,48.14650394178473,2859.6359993523006
2025-05-16 05:37:00.714212,UPDATE,2,88.17637407573602,23.922810286214464,7420.437279781467
2025-05-16 05:37:05.714212,UPDATE,3,52.880422199661155,30.143337530080963,3056.660597163665
2025-05-16 05:37:10.714212,UPDATE,4,35.15787072869797,73.57584764403919,4005.9640269720926
2025-05-16 05:37:15.714212,SELECT,9,45.56389859331707,35.59683609363445,4670.822698004878
2025-05-16 05:37:20.714212,INSERT,3,64.3185470221803,23.826057486201577,6115.209852606718
2025-05-16 05:37:25.714212,UPDATE,9,68.43238063291363,41.650026308682996,3353.3089404879447
2025-05-16 05:37:30.714212,DELETE,9,73.56532917949357,33.97916995857511,6855.0305541155585
2025-05-16 05:37:35.714212,DELETE,9,33.374662189097016,27.504344061203376,5551.939904024653
2025-05-16 05:37:40.714212,UPDATE,5,71.42443321524138,85.27621888915566,2351.364414479339
2025-05-16 05:37:45.714212,DELETE,2,31.41754755533857,47.2710932406377,4112.902551236421
2025-05-16 05:37:50.714212,UPDATE,8,75.89566704884787,55.11982886876084,2548.9314342907637
2025-05-16 05:37:55.714212,DELETE,6,68.87298904739148,82.42807015123239,7377.209095764671
2025-05-16 05:38:00.714212,INSERT,2,79.87406733722824,51.943670281564394,7610.294764129898
2025-05-16 05:38:05.714212,DELETE,6,76.12617897112125,66.76502865170428,2590.4470364661497
2025-05-16 05:38:10.714212,SELECT,8,39.56729349014441,32.45094481206693,3951.4146187432816
2025-05-16 05:38:15.714212,DELETE,2,51.032204154833764,64.07176403359335,6101.475871234785
2025-05-16 05:38:20.714212,SELECT,1,57.70404706058421,57.790651486226366,6649.736738814376
2025-05-16 05:38:25.714212,DELETE,1,85.19019083071319,36.44484308951472,1987.7277292369058
2025-05-16 05:38:30.714212,INSERT,1,18.608462211733166,38.46071099676233,688.9316382960102
2025-05-16 05:38:35.714212,SELECT,9,15.823475920119312,69.54810388412024,2860.9198002728344
2025-05-16 05:38:40.714212,SELECT,3,29.416950255179174,76.70375388927391,3609.1041051610687
2025-05-16 05:38:45.714212,INSERT,4,53.49897867399978,74.45281483902404,7097.68284681645
2025-05-16 05:38:50.714212,SELECT,3,34.526216334354196,65.11685183737913,1107.5105531060267
2025-05-16 05:38:55.714212,DELETE,9,96.9929325690908,28.04707603309143,3656.8988589344426
2025-05-16 05:39:00.714212,SELECT,4,83.33898060760703,47.28730027322562,4750.702743315565
2025-05-16 05:39:05.714212,DELETE,7,15.200522125391675,48.14454091118133,7341.111510122245
2025-05-16 05:39:10.714212,DELETE,8,34.735163749596246,68.51286096734977,1268.461238598364
2025-05-16 05:39:15.714212,INSERT,2,89.37960206728293,34.61008190858785,7286.551024307771
2025-05-16 05:39:20.714212,SELECT,8,78.05296142862134,40.01996837962983,1666.021764320301
2025-05-16 05:39:25.714212,DELETE,7,72.60955227327759,38.21038928963519,2268.3070902531363
2025-05-16 05:39:30.714212,UPDATE,3,95.36267713070526,44.2099799597655,7917.729065770995
2025-05-16 05:39:35.714212,INSERT,9,42.75165601029855,56.87974743596272,2404.9888412321225
2025-05-16 05:39:40.714212,UPDATE,2,52.51298541678364,27.133432975596214,4885.6351857888085
2025-05-16 05:39:45.714212,DELETE,6,82.86528947066186,46.682841953782244,2492.1902834079965
2025-05-16 05:39:50.714212,DELETE,9,75.13411693552706,41.59354247181898,3779.259294304259
2025-05-16 05:39:55.714212,SELECT,7,24.67687329268528,51.59800127725104,6769.614940614488
