query_id,execution_time_ms,CPU_allocation_percent,memory_usage_MB,query_complexity_score,access_pattern
1,123,53.593162556937884,1932.8658278741582,5,random
2,1119,70.45032078116364,1785.5443789266992,3,random
3,324,69.47781109337862,2120.59578224127,2,mixed
4,112,38.07470426584321,1624.4097746930127,7,sequential
5,788,76.51249686875266,1700.628374885159,8,sequential
6,1636,18.05934536937655,1415.421814739164,7,mixed
7,787,22.980018235577518,1824.5170549139427,8,random
8,245,17.680605500174842,1737.289431215114,8,random
9,608,27.21543714430109,2153.879882910369,5,random
10,1207,88.95094972489186,2592.4799632889535,2,sequential
11,112,88.71352445851767,2316.653640433747,9,random
12,107,82.49107370123122,835.3500516188074,6,sequential
13,128,23.465054779778242,725.175450881445,3,mixed
14,357,66.63569097610932,922.3211645877598,2,mixed
15,912,12.359857187943488,2548.096509119941,6,mixed
16,85,21.602119375245152,1356.7335320298394,5,mixed
17,201,24.162686952281405,548.6295974760898,5,sequential
18,816,59.74483929865136,2984.3924630385704,5,sequential
19,197,80.79514673738304,4000.3414940659513,9,random
20,345,48.05976642525664,502.0265767926852,3,random
21,279,45.21988537706705,2599.6129960419303,5,sequential
22,125,59.626678604245875,3994.1736754729086,8,mixed
23,185,19.915293022175717,1763.0704850445572,6,mixed
24,165,77.62827987603147,2920.5472116293545,8,random
25,184,73.94516148023092,2509.4773749642764,1,random
26,1841,65.75383134240917,551.2774649878261,5,mixed
27,639,79.34057110794137,873.7509319123001,3,random
28,603,17.227109124991628,3022.7351757822553,8,random
29,980,61.22572062946371,726.069076539676,2,random
30,2608,20.536986475353434,3869.991457205915,4,random
31,157,73.52809217571959,2650.1065194871026,4,mixed
32,28,50.04246632835459,2827.8944710882865,5,mixed
33,1225,12.363354006069303,3261.6096080545763,5,sequential
34,353,46.60283371263687,2434.7559079262473,4,random
35,723,18.62030148881179,1274.9436676841308,4,mixed
36,147,80.29536145076379,1500.4035054833644,3,sequential
37,161,55.957731604979244,963.5842335002178,4,random
38,616,11.349624831177918,1535.9104554931498,4,mixed
39,2041,38.224855255032935,2363.359773349691,4,mixed
40,213,39.63499767084717,1936.904758265749,5,mixed
41,532,54.70615597174592,874.5106744418401,1,random
42,101,54.26096877370906,574.2398543175102,6,random
43,1262,73.14782784424,3869.3435963479046,8,random
44,509,79.52197574850514,1510.9102995973972,7,random
45,159,40.84837611847937,589.22996085363,9,random
46,316,22.000042860801486,1456.8058019098412,8,random
47,2563,19.541874295236656,3265.8993907674626,9,sequential
48,54,35.953958022111586,1773.8365275379283,8,random
49,307,77.69530239734677,835.3552149669215,3,mixed
50,251,35.695609525883434,3020.2333912827685,9,mixed
51,1154,17.287673275760316,2084.374198133157,2,random
52,176,49.068237201035615,1845.1698931894714,6,sequential
53,4,59.868493118801965,2719.442274972569,8,random
54,53,80.4654351715728,1526.669775518698,7,random
55,34,54.95549148599818,1028.003841524909,5,mixed
56,267,82.96585472021717,2839.432594000341,1,random
57,101,15.855653491694275,566.2965938303923,3,mixed
58,262,84.73261959311554,683.1525893420676,1,sequential
59,253,28.754412543586454,4062.253777044337,6,sequential
60,842,24.924570434150716,2649.8876571495393,6,random
61,238,29.785007867194658,1678.217019151247,1,random
62,1271,40.303503898808735,550.9204390041114,4,sequential
63,231,69.15214594413206,1536.0527270219961,8,mixed
64,129,82.53278933095368,1208.0453856188647,2,sequential
65,175,87.19492730760012,1653.0429717669736,4,mixed
66,496,81.77980042088895,275.41091115182746,8,random
67,432,56.68046899138277,3157.9868260337757,4,random
68,1370,42.87758098402786,1063.4028163304797,3,sequential
69,63,26.81647670716263,1668.6889000399356,6,sequential
70,345,52.48162348623247,2004.1816866848462,9,random
71,350,41.86615238139426,3266.547561766629,4,sequential
72,143,14.218914914663694,2605.4073558604905,2,mixed
73,298,47.606535124589996,3331.4037935922256,8,random
74,271,28.724656581711947,1013.9924131708915,9,random
75,480,62.70164890970779,3332.2890580086387,4,random
76,250,77.4634868437075,1752.9121106488521,3,mixed
77,141,47.28369714974935,1679.2467942749508,7,sequential
78,43,67.30284579826858,3755.4089345628195,8,random
79,285,77.06650493834584,3646.0557249560848,9,sequential
80,186,32.15679634800225,1709.479976297808,6,random
81,534,69.06730221526176,3363.2902898036205,3,random
82,17,28.40725114624906,3162.4576021987423,4,sequential
83,548,81.93534441018062,1970.8419650724124,3,random
84,494,55.932434510610996,761.6095207877684,4,sequential
85,1194,81.3733936104653,398.9140400336622,7,mixed
86,115,81.19868611065192,1380.6075481891835,8,mixed
87,479,61.59065669683396,1989.4128792533925,4,random
88,178,16.020792799051282,3030.655986553747,1,sequential
89,137,63.26073569666244,1947.6241737262217,4,mixed
90,171,71.365149228441,3799.259794991272,6,sequential
91,65,18.97468098404981,3955.7040029483583,1,random
92,722,39.8438926645987,4013.3519056146497,7,random
93,988,84.91126747840251,3640.8296964925594,5,sequential
94,588,74.16436930251662,2619.5032008291378,2,sequential
95,1437,58.8281757852155,4020.355056120916,5,sequential
96,2318,69.77734388137185,3333.7178578857383,8,mixed
97,1315,33.80265088387275,2594.4844284435253,2,mixed
98,42,83.9556345770845,2268.4010922333955,1,mixed
99,17,40.57041339135352,2136.3943343795586,2,sequential
100,353,57.49372373421859,2949.074855011739,4,sequential
101,1944,15.943805264381243,2720.27147065893,6,sequential
102,712,72.96299152135596,2971.793439709786,4,random
103,658,82.71149861856154,1686.0120963675272,4,sequential
104,890,58.38560707470023,484.32226424138764,8,random
105,38,71.48331868830965,378.66750644077206,1,random
106,662,58.25768171313271,2742.7551023022,4,mixed
107,112,18.066759059837445,3594.6149752058573,9,mixed
